{18964685=<>, 114872969=<>, 33491215=<>, 23354464=<>, 15111389=<>, 1581203119=<>, 20096207=<>, 107654081=<>, 8861752=<>, 90714989=<>, 17472921=<>, 7867072=<>, 1381345892=<>, 532171645=<>, 15520253=<>, 487535749=<>, 104227735=<>, 27091328=<>, 326821147=<>, 12273252=<>},1420574622643
{140080129==, 128044351=<>, 11178672=<>, 186222238==, 33491215=<>, 23354464=<>, 8861752=<>, 17472921=<>, 7867072=<>, 92791146==, 384479689=<>, 118292510=<>, 17604456==, 976147104=<>, 89787221=<>, 12413892=<>, 45710831=<>, 27091328=<>, 12273252=<>, 38702668=<>},1420574742643
{140080129==, 18964685=<>, 189107456=<>, 11178672=<>, 186222238==, 23354464=<>, 309220197=<>, 7867072=<>, 14192680==, 49437246==, 26207922=<>, 183807568=<>, 1381345892=<>, 384479689=<>, 16253142=<>, 34541677=<>, 89787221=<>, 45710831=<>, 27091328=<>, 12273252=<>},1420574862643
{140080129==, 89316412=<>, 11178672=<>, 186222238==, 23354464=<>, 17070252==, 7867072=<>, 14192680==, 49437246==, 384479689=<>, 16621805=<>, 976147104=<>, 34541677=<>, 21796484==, 12413892=<>, 15856366=<>, 27091328=<>, 818340==, 38702668=<>, 12273252=<>},1420574982643
{140080129==, 18964685=<>, 189107456=<>, 186222238==, 23354464=<>, 17070252==, 8861752=<>, 824157=<>, 49437246==, 14192680==, 1381345892=<>, 19934731==, 16253142=<>, 87290802==, 15520253=<>, 16621805=<>, 76162725=<>, 89787221=<>, 46358463=<>, 27091328=<>},1420575102643
{140080129==, 27103822=<>, 11178672=<>, 186222238==, 23973187=<>, 174083824=<>, 17472921=<>, 7867072=<>, 14192680==, 384479689=<>, 19934731==, 87290802==, 15601977=<>, 17604456==, 34541677=<>, 14158682=<>, 12413892=<>, 16045956==, 12273252=<>, 55252152=<>},1420575222643
{18964685=<>, 89316412=<>, 11178672=<>, 17070252==, 8861752=<>, 17472921=<>, 7867072=<>, 14192680==, 1381345892=<>, 384479689=<>, 87290802==, 118292510=<>, 15601977=<>, 17604456==, 34541677=<>, 76162725=<>, 12413892=<>, 4380591==, 27091328=<>, 12273252=<>},1420575342643
{140080129==, 89316412=<>, 11178672=<>, 23354464=<>, 17070252==, 23973187=<>, 8861752=<>, 17472921=<>, 7867072=<>, 14192680==, 1381345892=<>, 15601977=<>, 34541677=<>, 76162725=<>, 18811814=<>, 89787221=<>, 46697447==, 27091328=<>, 19964088==, 12273252=<>},1420575462643
{18964685=<>, 140080129==, 189107456=<>, 11178672=<>, 23354464=<>, 17070252==, 23973187=<>, 7867072=<>, 40996128=<>, 14192680==, 14787749==, 384479689=<>, 15601977=<>, 34541677=<>, 89787221=<>, 12413892=<>, 46697447==, 27091328=<>, 19964088==, 12273252=<>},1420575582643
{349227445=<>, 140080129==, 189107456=<>, 89316412=<>, 11178672=<>, 23354464=<>, 309220197=<>, 8861752=<>, 17472921=<>, 7867072=<>, 40996128=<>, 14787749==, 384479689=<>, 34541677=<>, 976147104=<>, 89787221=<>, 4380591==, 17698956==, 27091328=<>, 12273252=<>},1420575702643
{140080129==, 18964685=<>, 35947725==, 89316412=<>, 186222238==, 23354464=<>, 309220197=<>, 8861752=<>, 17472921=<>, 92791146==, 824157=<>, 183807568=<>, 1381345892=<>, 15601977=<>, 31634255=<>, 21796484==, 12413892=<>, 4380591==, 27091328=<>, 21104725==},1420575822643
